group clipper-zone
117000000 155710000
155000000 155710000
155068584 155696358
155138514 155696358
158965348 154935153
159146325 154860189
159221289 154829138
162465523 152661411
162661411 152465523
164829139 149221288
164868300 149126745
164935153 148965348
165696357 145138514
165696357 145068587
165710000 145000000
165710000 133050457
171702864 91100409
171700103 91049755
171710000 91000000
171710000 62000000
171696358 61931416
171696358 61861486
171391876 60330752
171285861 60074811
170418770 58777118
170338010 58696358
170222882 58581229
168925189 57714139
168669248 57608124
167710000 57417318
167710000 55000000
167655954 54728295
167502046 54497954
167271705 54344046
167000000 54290000
166710000 54290000
166710000 48000000
166655954 47728295
166502046 47497954
166271705 47344046
166000000 47290000
161710000 47290000
161710000 39000000
161696358 38931416
161696358 38861486
161620238 38478804
161514223 38222863
161514223 38222862
161297451 37898438
161101562 37702550
161101561 37702549
160777138 37485776
160565605 37398157
160521196 37379762
160138513 37303642
160127255 37303642
160116724 37299660
154710000 36398539
154710000 36000000
154696358 35931416
154696358 35861486
154620238 35478804
154542032 35290000
154514223 35222862
154297451 34898438
154101562 34702550
154101561 34702549
153777138 34485776
153593368 34409657
153521196 34379762
153138513 34303642
153068584 34303642
153000000 34290000
119000000 34290000
118931416 34303642
118861486 34303642
118478804 34379762
118406632 34409657
118222862 34485777
117898438 34702549
117786288 34814700
117702549 34898439
117485776 35222862
117435581 35344046
117379762 35478804
117303642 35861487
117303642 35931416
117290000 36000000
117290000 36398540
111883277 37299660
111872746 37303642
111861486 37303642
111478804 37379762
111343515 37435801
111222862 37485777
110898438 37702549
110773540 37827448
110702549 37898439
110485776 38222862
110435581 38344046
110379762 38478804
110303642 38861487
110303642 38931416
110290000 39000000
110290000 47290000
106000000 47290000
105728295 47344046
105497954 47497954
105344046 47728295
105290000 48000000
105290000 54290000
105000000 54290000
104728295 54344046
104497954 54497954
104344046 54728295
104290000 55000000
104290000 57417318
103330752 57608124
103074811 57714139
101777118 58581230
101581229 58777118
100714139 60074811
100608124 60330752
100303642 61861486
100303642 61931416
100290000 62000000
92127000 62000000
92127000 31127000
177873000 31127000

poly 1
1122
110764000 53985898
103462599 61287299
103318767 61502560
103150000 61502560
102902235 61551843
102692191 61692191
102551843 61902235
102502560 62150000
102502560 63850000
102551843 64097765
102692191 64307809
102902235 64448157
102964777 64460597
102920853 64489946
102598946 64971715
102485907 65540000
102598946 66108285
102920853 66590054
103250026 66810000
102920853 67029946
102598946 67511715
102485907 68080000
102598946 68648285
102920853 69130054
103250026 69350000
102920853 69569946
102598946 70051715
102485907 70620000
102598946 71188285
102920853 71670054
103250026 71890000
102920853 72109946
102598946 72591715
102485907 73160000
102598946 73728285
102920853 74210054
103261553 74437702
103118642 74504817
102728355 74933076
102558524 75343110
102679845 75573000
103873000 75573000
103873000 74625525
103970907 74645000
104029093 74645000
104127000 74625525
104127000 75573000
105320155 75573000
105441476 75343110
105271645 74933076
104881358 74504817
104738447 74437702
105079147 74210054
105401054 73728285
105514093 73160000
105401054 72591715
105079147 72109946
104749974 71890000
105079147 71670054
105272954 71380000
120184198 71380000
133288773 84484575
133252235 84491843
133042191 84632191
132901843 84842235
132852560 85090000
132852560 87600000
132901843 87847765
133042191 88057809
133240000 88189982
133240000 89018298
132607440 89650858
132607440 88400000
132558157 88152235
132417809 87942191
132207765 87801843
131960000 87752560
130960000 87752560
130712235 87801843
130502191 87942191
130361843 88152235
130336109 88281607
130117901 88063399
129871339 87898652
129580500 87840800
129109500 87840800
129109500 87788200
129051648 87497361
129051648 87497360
128886901 87250799
128123301 86487199
127876739 86322452
127585900 86264600
124452800 86264600
124161961 86322452
123915399 86487199
123762299 86640299
123597552 86886861
123539700 87177700
123539700 88935198
116487899 95986999
116323152 96233561
116265300 96524400
116265300 103252560
115800000 103252560
115552235 103301843
115342191 103442191
115201843 103652235
115152560 103900000
115152560 104800000
115201843 105047765
115266013 105143802
115215180 105266223
115214821 105677971
115372058 106058515
115662954 106349919
115695216 106363315
115547852 106583861
115543055 106607977
115342191 106742191
115201843 106952235
115152560 107200000
115152560 108100000
115201843 108347765
115342191 108557809
115552235 108698157
115800000 108747440
116700000 108747440
116947765 108698157
117157809 108557809
117298157 108347765
117347440 108100000
117347440 107623691
125815000 107623691
125815000 108464250
125973750 108623000
126923000 108623000
126923000 107273750
126764250 107115000
126323690 107115000
126090301 107211673
125911673 107390302
125815000 107623691
117347440 107623691
117347440 107200000
117298157 106952235
117277773 106921729
117562701 106636801
117727448 106390239
117785300 106099400
117785300 96839202
124376701 90247801
124377235 90248157
124625000 90297440
125375000 90297440
125622765 90248157
125832809 90107809
125973157 89897765
126000000 89762815
126026843 89897765
126167191 90107809
126240000 90156459
126240000 91144331
126202235 91151843
125992191 91292191
125851843 91502235
125802560 91750000
125802560 93750000
125851843 93997765
125992191 94207809
126202235 94348157
126356315 94378805
126467976 94545918
126250000 94502560
124250000 94502560
124002235 94551843
123792191 94692191
123651843 94902235
123602560 95150000
123602560 96350000
123651843 96597765
123753564 96750000
123651843 96902235
123602560 97150000
123602560 98350000
123651843 98597765
123753564 98750000
123651843 98902235
123602560 99150000
123602560 100350000
123651843 100597765
123753564 100750000
123651843 100902235
123602560 101150000
123602560 102350000
123651843 102597765
123753564 102750000
123651843 102902235
123602560 103150000
123602560 104350000
123651843 104597765
123753564 104750000
123651843 104902235
123602560 105150000
123602560 106350000
123651843 106597765
123792191 106807809
124002235 106948157
124250000 106997440
126250000 106997440
126497765 106948157
126707809 106807809
126848157 106597765
126897440 106350000
126897440 105150000
126848157 104902235
126746436 104750000
126848157 104597765
126897440 104350000
126897440 103150000
126848157 102902235
126746436 102750000
126848157 102597765
126897440 102350000
126897440 101150000
126848157 100902235
126746436 100750000
126848157 100597765
126897440 100350000
126897440 99150000
126848157 98902235
126746436 98750000
126848157 98597765
126897440 98350000
126897440 97150000
126848157 96902235
126746436 96750000
126848157 96597765
126897440 96350000
126897440 95150000
126848157 94902235
126765637 94778736
127050000 94835300
137050000 94835300
137340839 94777448
137587401 94612701
137743685 94378805
137897765 94348157
138050000 94246436
138202235 94348157
138450000 94397440
139650000 94397440
139897765 94348157
140050000 94246436
140202235 94348157
140450000 94397440
141650000 94397440
141897765 94348157
142107809 94207809
142248157 93997765
142297440 93750000
142297440 92184700
142650600 92184700
142941439 92126848
143188001 91962101
145037401 90112701
145202148 89866139
145206945 89842023
145407809 89707809
145548157 89497765
145597440 89250000
145597440 88750000
145548157 88502235
145407809 88292191
145344666 88250000
145407809 88207809
145548157 87997765
145597440 87750000
145597440 87250000
145548157 87002235
145527773 86971729
158537401 73962101
158702148 73715539
158760000 73424700
158760000 66647440
160500000 66647440
160747765 66598157
160957809 66457809
161098157 66247765
161147440 66000000
161147440 64935400
166623211 64935400
166598946 64971715
166485907 65540000
166598946 66108285
166825640 66447558
147041999 86231199
146877252 86477761
146819400 86768600
146819400 98580498
138735198 106664700
128276100 106664700
127985260 106722552
127738699 106887299
127587199 107038799
127536283 107115000
127335750 107115000
127177000 107273750
127177000 108623000
127364600 108623000
127364600 108877000
127177000 108877000
127177000 109351700
126923000 109351700
126923000 108877000
125973750 108877000
125815000 109035750
125815000 109351700
115301802 109351700
113062701 107112599
112816139 106947852
112792023 106943055
112657809 106742191
112447765 106601843
112200000 106552560
111300000 106552560
111052235 106601843
110842191 106742191
110701843 106952235
110652560 107200000
110652560 108100000
110701843 108347765
110842191 108557809
111052235 108698157
111300000 108747440
112200000 108747440
112447765 108698157
112478271 108677773
114449599 110649101
114696161 110813848
114987000 110871700
118772971 110871700
118749440 110990000
116508500 110990000
116217661 111047852
115971099 111212599
108061699 119121999
107896952 119368561
107839100 119659400
107839100 125639900
107896952 125930739
108061699 126177301
112171799 130287401
112418361 130452148
112709200 130510000
118749440 130510000
118776843 130647765
118917191 130857809
119127235 130998157
119375000 131047440
120925000 131047440
121172765 130998157
121382809 130857809
121523157 130647765
121550560 130510000
126449440 130510000
126476843 130647765
126617191 130857809
126827235 130998157
127075000 131047440
128289600 131047440
128289600 132247898
127584938 132952560
127075000 132952560
126827235 133001843
126826551 133002300
121738000 133002300
121447161 133060152
121353595 133122671
121172765 133001843
120925000 132952560
119375000 132952560
119127235 133001843
118917191 133142191
118776843 133352235
118727560 133600000
118727560 134900000
118776843 135147765
118917191 135357809
119127235 135498157
119375000 135547440
120925000 135547440
121172765 135498157
121382809 135357809
121523157 135147765
121565275 134936021
121787701 134787401
122052802 134522300
126427560 134522300
126427560 134900000
126476843 135147765
126617191 135357809
126827235 135498157
127075000 135547440
128625000 135547440
128872765 135498157
129082809 135357809
129223157 135147765
129272440 134900000
129272440 133600000
129241691 133445411
129587001 133100101
129751748 132853539
129809600 132562700
129809600 126547440
130925000 126547440
131172765 126498157
131382809 126357809
131523157 126147765
131565275 125936021
131787701 125787401
132052802 125522300
136427560 125522300
136427560 125900000
136476843 126147765
136617191 126357809
136827235 126498157
137075000 126547440
138625000 126547440
138872765 126498157
139082809 126357809
139223157 126147765
139272440 125900000
139272440 124600000
139223157 124352235
139082809 124142191
139067524 124131978
139537401 123662101
139702148 123415539
139760000 123124700
139760000 115942285
139823157 115847765
139872440 115600000
139872440 115000000
139823157 114752235
139725268 114605734
140350762 113980240
140527235 114098157
140775000 114147440
